File,Line,Index,Context
wiki\1910_in_literature.html,115,27,"i/1910_in_science"" ti"
wiki\1910_in_literature.html,115,51,"=""1910 in science"">Sc"
wiki\1910_in_literature.html,115,60," science"">Science</a>"
wiki\1910_in_literature.html,253,133,/wiki/The_Science_of_
wiki\1910_in_literature.html,253,169,"itle=""The Science of "
wiki\1910_in_literature.html,253,198,"Rich"">The Science of "
wiki\1910_in_literature.html,280,162,"ef=""/wiki/Science_fic"
wiki\1910_in_literature.html,280,186,"n"" title=""Science fic"
wiki\1910_in_literature.html,280,203," fiction"">science fic"
wiki\83_(number).html,136,49,"href=""#In_science""><s"
wiki\83_(number).html,136,116,"ctext"">In science</sp"
wiki\83_(number).html,167,37,"e"" id=""In_science"">In"
wiki\83_(number).html,167,49,"ience"">In science</sp"
wiki\83_(number).html,167,232,"ction: In science"">ed"
wiki\Acceptance_(Heroes).html,117,127,"ef=""/wiki/Science_fic"
wiki\Acceptance_(Heroes).html,117,151,"n"" title=""Science fic"
wiki\Acceptance_(Heroes).html,117,168," fiction"">science fic"
wiki\Alex_Kurtzman.html,92,2161,"ef=""/wiki/Science-fic"
wiki\Alex_Kurtzman.html,92,2205,"t"" title=""Science-fic"
wiki\Alex_Kurtzman.html,92,2222,"-fiction"">science-fic"
wiki\AlMidan.html,277,48,rsity_for_Science_and
wiki\AlMidan.html,277,108,rsity for Science and
wiki\AlMidan.html,277,161,rsity for Science and
wiki\AlMidan.html,281,48,r_Applied_Science_and
wiki\AlMidan.html,281,128,r Applied Science and
wiki\AlMidan.html,281,181,r Applied Science and
wiki\Amborella.html,251,241, National Science Fou
wiki\Amborella.html,341,331,ttp://www.sciencedire
wiki\Amborella.html,341,349,irect.com/science/boo
wiki\Amborella.html,341,681,%2F%2Fwww.sciencedire
wiki\Amborella.html,341,701,ect.com%2Fscience%2Fb
wiki\Amborella.html,342,309,s/pacific_science/v05
wiki\Amborella.html,342,548,i>Pacific Science</i>
wiki\Amborella.html,342,1296,2Fpacific_science%2Fv
wiki\Amborella.html,342,1418,e=Pacific+Science&amp
wiki\Amborella.html,345,574, of Plant Sciences</i
wiki\Amborella.html,345,1214,+of+Plant+Sciences&am
wiki\Amborella.html,347,353, of Plant Sciences</i
wiki\Amborella.html,347,1071,+of+Plant+Sciences&am
wiki\Amborella.html,362,464,"</i>"". <i>Science</i>"
wiki\Amborella.html,362,660,10.1126%2Fscience.124
wiki\Amborella.html,362,685,""">10.1126/science.124"
wiki\Amborella.html,362,1524,10.1126%2Fscience.124
wiki\Amborella.html,362,1608,ft.jtitle=Science&amp
wiki\Amborella.html,369,206, of Plant Science</i>
wiki\Amborella.html,369,827,+of+Plant+Science&amp
wiki\Amborella.html,383,179,(National Science Fou
wiki\Antibiotic_use_in_livestock.html,103,744,ology and science all
wiki\Antibiotic_use_in_livestock.html,302,531,entre for Science and
wiki\Antibiotic_use_in_livestock.html,348,273,of Animal Science 85 
wiki\Antibiotic_use_in_livestock.html,350,347,al/health-science/fda
wiki\Antibiotic_use_in_livestock.html,350,962,%2Fhealth-science%2Ff
wiki\Antibiotic_use_in_livestock.html,367,299,"hina"". <i>Science of "
wiki\Antibiotic_use_in_livestock.html,367,1244,ft.jtitle=Science+of+
wiki\Antibiotic_use_in_livestock.html,376,262,rdian.com/science/201
wiki\Antibiotic_use_in_livestock.html,376,865,ian.com%2Fscience%2F2
wiki\Antibiotic_use_in_livestock.html,401,211,enter for Science in 
wiki\Antibiotic_use_in_livestock.html,425,289,011-11-25/science/304
wiki\Antibiotic_use_in_livestock.html,425,891,1-11-25%2Fscience%2F3
wiki\Antibiotic_use_in_livestock.html,427,246,entre For Science and
wiki\Antibiotic_use_in_livestock.html,427,296,entre for Science and
wiki\Antibiotic_use_in_livestock.html,427,575,entre+For+Science+and
wiki\Antibiotic_use_in_livestock.html,427,739,entre+for+Science+and
wiki\Antibiotic_use_in_livestock.html,433,289,/programs/scienceshow
wiki\Antibiotic_use_in_livestock.html,433,434,and – The Science Sho
wiki\Antibiotic_use_in_livestock.html,433,758,d+%93+The+Science+Sho
wiki\Antibiotic_use_in_livestock.html,433,955,rograms%2Fscienceshow
wiki\Antibiotic_use_in_livestock.html,434,458,cademy of Sciences 13
wiki\Antibiotic_use_in_livestock.html,435,334,. Poultry Science 90 
wiki\Antibiotic_use_in_livestock.html,436,444,> Poultry Science 14:
wiki\Antibiotic_use_in_livestock.html,438,239,. Poultry Science 82(
wiki\Anton_von_Troeltsch.html,68,14,e studied sciences at
wiki\Apocephalus_borealis.html,194,526,"iological_Sciences,Sa"
wiki\Apocephalus_borealis.html,194,642,"iological Sciences,Sa"
wiki\Apocephalus_borealis.html,194,731,"iological Sciences,Sa"
wiki\Apocephalus_borealis.html,196,227,//www.livescience.com
wiki\Apocephalus_borealis.html,196,323,"ies | LiveScience""</a"
wiki\Apocephalus_borealis.html,196,550,s+%7C+LiveScience&amp
wiki\Apocephalus_borealis.html,196,612,2Fwww.livescience.com
wiki\Apocephalus_borealis.html,208,109,a citizen science pro
wiki\Apocephalus_borealis.html,208,261, for Life Sciences an
wiki\Appa_(film).html,165,545,st his conscience and
wiki\Arun_K._Pati.html,6,675,"cademy of Sciences"","""
wiki\Arun_K._Pati.html,105,340,"cademy of Science, Ba"
wiki\Arun_K._Pati.html,105,426,"cademy of Sciences, I"
wiki\Arun_K._Pati.html,105,663,"ef=""/wiki/Science_(ma"
wiki\Arun_K._Pati.html,105,690,")"" title=""Science (ma"
wiki\Arun_K._Pati.html,105,710,"agazine)"">Science</a>"
wiki\Arun_K._Pati.html,122,181,tps://www.sciencedail
wiki\Arun_K._Pati.html,122,245,tps://www.sciencedail
wiki\Arun_K._Pati.html,125,367,"cademy_of_Sciences,_I"
wiki\Arun_K._Pati.html,125,435,"cademy of Sciences, I"
wiki\Arun_K._Pati.html,125,476,"cademy of Sciences, I"
wiki\Arun_K._Pati.html,125,766,cademy+of+Sciences%2C
wiki\Arun_K._Pati.html,188,885,"my_of_Sciences"" title"
wiki\Arun_K._Pati.html,188,944,"my of Sciences"">Fello"
wiki\Arun_K._Pati.html,188,987,my of Sciences</a></l
wiki\Bias.html,53,6,<p>In science and
wiki\Bias.html,116,432,"""cite_ref-ScienceDail"
wiki\Bias.html,116,489,cite_note-ScienceDail
wiki\Bias.html,136,153,"g_(social_sciences)"" "
wiki\Bias.html,136,187,"g (social sciences)"">"
wiki\Bias.html,136,214,g (social sciences)</
wiki\Bias.html,192,34,"erimental_science"" cl"
wiki\Bias.html,192,83,"erimental science"">sc"
wiki\Bias.html,192,92," science"">science res"
wiki\Bias.html,211,108,"h"">social science res"
wiki\Bias.html,253,253,"ses."". <i>Science</i>"
wiki\Bias.html,253,449,10.1126%2Fscience.185
wiki\Bias.html,253,480,""">10.1126/science.185"
wiki\Bias.html,253,982,10.1126%2Fscience.185
wiki\Bias.html,253,1072,ft.jtitle=Science&amp
wiki\Bias.html,256,18,cite_note-ScienceDail
wiki\Bias.html,256,88,#cite_ref-ScienceDail
wiki\Bias.html,256,241,ttp://www.sciencedail
wiki\Bias.html,256,320,"ing""</a>. Science Dai"
wiki\Bias.html,256,621,%2F%2Fwww.sciencedail
wiki\Bias.html,258,448,span>. <i>Science</i>
wiki\Bias.html,258,644,10.1126%2Fscience.185
wiki\Bias.html,258,675,""">10.1126/science.185"
wiki\Bias.html,258,1282,10.1126%2Fscience.185
wiki\Bias.html,258,1372,ft.jtitle=Science&amp
wiki\Bias.html,261,262,rdian.com/science/pun
wiki\Bias.html,261,785,ian.com%2Fscience%2Fp
wiki\Bias.html,310,500,"span>. <i>Science, Te"
wiki\Bias.html,310,1204,ft.jtitle=Science%2C+
wiki\Bias.html,311,200,nfluence: Science and
wiki\Bias.html,311,628,luence%3A+Science+and
wiki\Bias.html,330,294,and Brain Sciences</i
wiki\Bias.html,330,1108,and+Brain+Sciences&am
wiki\Bias.html,332,396, Studies: Science or 
wiki\Bias.html,332,964,tudies%3A+Science+or+
wiki\Bias.html,385,139,Political Science</i>
wiki\Bias.html,385,586,Political+Science&amp
wiki\Blue_SWAT.html,6,600,"""Japanese science fic"
wiki\Blue_SWAT.html,491,465,anese_science_fiction
wiki\Blue_SWAT.html,491,525,anese science fiction
wiki\Blue_SWAT.html,491,569,anese science fiction
wiki\C389cole_des_Mines_de_Douai.html,118,38,"materials science, co"
wiki\C389cole_des_Mines_de_Douai.html,322,43,ional_des_sciences_et
wiki\C389cole_des_Mines_de_Douai.html,322,112,ional des sciences et
wiki\C389cole_des_Mines_de_Douai.html,322,169,ional des sciences et
wiki\C389cole_des_Mines_de_Douai.html,329,131,"de Paris"">Sciences Po"
wiki\C389cole_des_Mines_de_Douai.html,330,131,"de Lille"">Sciences Po"
wiki\C389cole_des_Mines_de_Douai.html,357,991,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,357,1044,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,357,1090,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,514,50,ieure_des_Sciences_et
wiki\C389cole_des_Mines_de_Douai.html,514,155,ieure des Sciences et
wiki\C389cole_des_Mines_de_Douai.html,547,41,ional_des_sciences_ap
wiki\C389cole_des_Mines_de_Douai.html,547,96,ional des sciences ap
wiki\C389cole_des_Mines_de_Douai.html,549,41,ional_des_sciences_ap
wiki\C389cole_des_Mines_de_Douai.html,549,104,ional des sciences ap
wiki\C389cole_des_Mines_de_Douai.html,550,41,ional_des_sciences_ap
wiki\C389cole_des_Mines_de_Douai.html,550,106,ional des sciences ap
wiki\C389cole_des_Mines_de_Douai.html,551,41,ional_des_sciences_ap
wiki\C389cole_des_Mines_de_Douai.html,551,105,ional des sciences ap
wiki\C389cole_des_Mines_de_Douai.html,552,41,ional_des_sciences_ap
wiki\C389cole_des_Mines_de_Douai.html,552,130,ional des sciences ap
wiki\C389cole_des_Mines_de_Douai.html,553,41,ional_des_sciences_ap
wiki\C389cole_des_Mines_de_Douai.html,553,108,ional des sciences ap
wiki\C389cole_des_Mines_de_Douai.html,643,50,ieure_des_sciences_co
wiki\C389cole_des_Mines_de_Douai.html,643,112,ieure des sciences co
wiki\C389cole_des_Mines_de_Douai.html,677,68,ettres_et_sciences_hu
wiki\C389cole_des_Mines_de_Douai.html,677,133,ettres et sciences hu
wiki\C389cole_des_Mines_de_Douai.html,735,35,"3%A8re_en_sciences"" t"
wiki\C389cole_des_Mines_de_Douai.html,735,63,"astère en sciences"">M"
wiki\C389cole_des_Mines_de_Douai.html,1070,39,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1070,90,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1070,134,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1081,176,"s, social sciences, l"
wiki\C389cole_des_Mines_de_Douai.html,1124,12,gineering Sciences</t
wiki\C389cole_des_Mines_de_Douai.html,1128,286,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1128,337,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1130,320,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1130,371,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1132,249,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1132,300,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1138,222,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1138,273,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1142,199,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1142,250,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1145,98,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1145,149,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1158,0,Science of 
wiki\C389cole_des_Mines_de_Douai.html,1164,268,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1164,319,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1166,97,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1166,148,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1168,99,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1168,150,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1169,113,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1169,164,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1170,98,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1170,149,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1171,112,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1171,163,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1172,110,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1172,161,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1174,107,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1174,158,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1175,82,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1175,133,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1178,104,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1178,155,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1180,89,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1180,140,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1185,73,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1185,124,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1186,116,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1186,167,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1188,45, et de Géosciences (L
wiki\C389cole_des_Mines_de_Douai.html,1188,96,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1188,147,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1189,104,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1189,155,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1190,118,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1190,169,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1191,117,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1191,168,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1225,85,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1225,136,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1229,19,52 - Neurosciences et
wiki\C389cole_des_Mines_de_Douai.html,1229,91,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1229,142,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1230,82,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1230,133,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1244,86,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1244,137,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1248,92,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1248,143,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1250,25,60 - Neuroscience fon
wiki\C389cole_des_Mines_de_Douai.html,1252,99,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1252,150,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1270,85,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1270,136,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1272,67,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1272,118,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1273,21,"économie, sciences de"
wiki\C389cole_des_Mines_de_Douai.html,1275,20,"économie, sciences de"
wiki\C389cole_des_Mines_de_Douai.html,1277,14,LEM-FUPL (sciences de
wiki\C389cole_des_Mines_de_Douai.html,1277,81,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1277,132,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1279,79,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1279,130,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1280,90,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1280,141,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1291,7,Social Sciences<br
wiki\C389cole_des_Mines_de_Douai.html,1304,11,"li>CIREL, Sciences de"
wiki\C389cole_des_Mines_de_Douai.html,1304,71,ersity_of_Science_and
wiki\C389cole_des_Mines_de_Douai.html,1304,122,ersity of Science and
wiki\C389cole_des_Mines_de_Douai.html,1311,25,toire des sciences de
wiki\C389cole_des_Mines_de_Douai.html,1331,10,Political Science<br 
wiki\C389cole_des_Mines_de_Douai.html,1335,170,de Lille (Sciences Po
wiki\C389cole_des_Mines_de_Douai.html,1348,19,atoire de sciences so
wiki\Campus_of_Texas_A26M_University.html,94,66,6M_Health_Science_Cen
wiki\Campus_of_Texas_A26M_University.html,94,160,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,162,78,U_ID_Life_Sciences.JP
wiki\Campus_of_Texas_A26M_University.html,162,188,U_ID_Life_Sciences.JP
wiki\Campus_of_Texas_A26M_University.html,162,220,U_ID_Life_Sciences.JP
wiki\Campus_of_Texas_A26M_University.html,162,351,U_ID_Life_Sciences.JP
wiki\Campus_of_Texas_A26M_University.html,162,383,U_ID_Life_Sciences.JP
wiki\Campus_of_Texas_A26M_University.html,162,467,U_ID_Life_Sciences.JP
wiki\Campus_of_Texas_A26M_University.html,162,499,U_ID_Life_Sciences.JP
wiki\Campus_of_Texas_A26M_University.html,164,54,U_ID_Life_Sciences.JP
wiki\Campus_of_Texas_A26M_University.html,165,23,nary Life Sciences bu
wiki\Campus_of_Texas_A26M_University.html,169,242,"wiki/Life_Sciences"" c"
wiki\Campus_of_Texas_A26M_University.html,169,284,"tle=""Life Sciences"">L"
wiki\Campus_of_Texas_A26M_University.html,169,299,"ces"">Life Sciences</a"
wiki\Campus_of_Texas_A26M_University.html,169,1188,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,173,437,"ollege_of_Science"" ti"
wiki\Campus_of_Texas_A26M_University.html,173,478,"ollege of Science"">Co"
wiki\Campus_of_Texas_A26M_University.html,173,498,ollege of Sciences</a
wiki\Campus_of_Texas_A26M_University.html,173,924,"ege_of_Geosciences"" t"
wiki\Campus_of_Texas_A26M_University.html,173,969,"ege of Geosciences"">C"
wiki\Campus_of_Texas_A26M_University.html,173,993,ege of Geosciences</a
wiki\Campus_of_Texas_A26M_University.html,186,110,"iomedical_Sciences"" t"
wiki\Campus_of_Texas_A26M_University.html,186,189,"iomedical Sciences"">C"
wiki\Campus_of_Texas_A26M_University.html,186,276,6M_Health_Science_Cen
wiki\Campus_of_Texas_A26M_University.html,186,320,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,186,343,"r"">Health Science Cen"
wiki\Campus_of_Texas_A26M_University.html,186,565,"ollege of Sciences, t"
wiki\Campus_of_Texas_A26M_University.html,186,660,"_and_Life_Sciences"" t"
wiki\Campus_of_Texas_A26M_University.html,186,723," and Life Sciences"">C"
wiki\Campus_of_Texas_A26M_University.html,186,765, and Life Sciences</a
wiki\Campus_of_Texas_A26M_University.html,186,1181,e Medical Sciences Li
wiki\Campus_of_Texas_A26M_University.html,256,179,"mospheric sciences, a"
wiki\Campus_of_Texas_A26M_University.html,314,107,6M_Health_Science_Cen
wiki\Campus_of_Texas_A26M_University.html,314,151,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,314,188,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,315,53,6M_Health_Science_Cen
wiki\Campus_of_Texas_A26M_University.html,315,90,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,315,320,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,316,81,6M_Health_Science_Cen
wiki\Campus_of_Texas_A26M_University.html,316,125,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,316,162,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,317,28,;M Health Science cen
wiki\Campus_of_Texas_A26M_University.html,317,116,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,320,42,6M_Health_Science_Cen
wiki\Campus_of_Texas_A26M_University.html,320,106,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,321,42,6M_Health_Science_Cen
wiki\Campus_of_Texas_A26M_University.html,321,87,"iomedical_Sciences"" t"
wiki\Campus_of_Texas_A26M_University.html,321,125,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,321,170,"iomedical Sciences"">G"
wiki\Campus_of_Texas_A26M_University.html,321,210,iomedical Sciences</a
wiki\Campus_of_Texas_A26M_University.html,322,42,6M_Health_Science_Cen
wiki\Campus_of_Texas_A26M_University.html,322,136,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,323,42,6M_Health_Science_Cen
wiki\Campus_of_Texas_A26M_University.html,323,144,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,324,42,6M_Health_Science_Cen
wiki\Campus_of_Texas_A26M_University.html,324,105,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,326,63,ute_of_Biosciences_an
wiki\Campus_of_Texas_A26M_University.html,326,111,ute of Biosciences an
wiki\Campus_of_Texas_A26M_University.html,326,152,ute of Biosciences an
wiki\Campus_of_Texas_A26M_University.html,359,341,;M Health Science Cen
wiki\Campus_of_Texas_A26M_University.html,359,834,6M+Health+Science+Cen
wiki\Campus_of_Texas_A26M_University.html,360,336,22/health-science-cen
wiki\Campus_of_Texas_A26M_University.html,360,437,;M Health Science cen
wiki\Campus_of_Texas_A26M_University.html,360,558,22/health-science-cen
wiki\Campus_of_Texas_A26M_University.html,360,1050,%2Fhealth-science-cen
wiki\Campus_of_Texas_A26M_University.html,360,1125,6M+Health+Science+cen
wiki\Campus_of_Texas_A26M_University.html,406,251,http://geosciences.ta
wiki\Campus_of_Texas_A26M_University.html,406,306,ege of Geosciences – 
wiki\Campus_of_Texas_A26M_University.html,406,373,ege of Geosciences. A
wiki\Campus_of_Texas_A26M_University.html,406,453,http://geosciences.ta
wiki\Campus_of_Texas_A26M_University.html,406,673,ege+of+Geosciences+%9
wiki\Campus_of_Texas_A26M_University.html,406,746,A%2F%2Fgeosciences.ta
wiki\Campus_of_Texas_A26M_University.html,406,838,ege+of+Geosciences&am
wiki\Campus_of_Texas_A26M_University.html,500,63,"_and_Life_Sciences"" t"
